census_tract,Tree_Canopy,Affordable_Housing,Parks,Transit_Stop,Bike_Miles,Wifi_Hotspots,School_Density,Library_Square,Small_Business,Grocery_Store
17031150100,19.4,104.0,0.0,9.0,0.0,0.0,0.0,,563.0,82.0
17031110100,22.5,0.0,0.0,9.0,1.3853819360819075,0.0,0.0,,2020.0,280.0
17031081100,17.8,0.0,0.0,6.0,0.5046394601885281,0.0,1.0,,2480.0,453.0
17031080100,17.8,0.0,0.61,13.0,0.0,0.0,0.0,,1001.0,88.0
17031061200,23.6,1.0,0.0,3.0,0.3057556675596073,0.0,0.0,,828.0,214.0
17031062400,23.6,98.0,0.0,2.0,0.4994909337878158,0.0,0.0,,497.0,93.0
17031051300,24.3,0.0,0.0,9.0,0.7564547209055782,0.0,1.0,,424.0,62.0
17031040500,28.3,0.0,0.0,4.0,0.7689461426114722,0.0,1.0,,807.0,183.0
17031031300,23.5,16.0,1.85,21.0,0.2018959679698032,0.0,1.0,,432.0,26.0
17031030100,26.3,114.0,4.11,14.0,1.3041839450519777,0.0,0.0,,2341.0,582.0
17031020100,26.0,0.0,0.0,7.0,0.0,0.0,1.0,,944.0,185.0
17031750400,28.1,0.0,18.48,3.0,0.0,0.0,1.0,,900.0,143.0
17031811600,19.3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
17031600400,13.0,85.0,0.42,13.0,0.7536962158311775,0.0,0.0,,858.0,168.0
17031420900,22.1,42.0,0.66,7.0,0.471161817871443,0.0,1.0,,135.0,29.0
17031730500,21.4,0.0,15.759999999999998,17.0,0.0,2.0,2.0,,549.0,85.0
17031691500,21.4,0.0,20.240000000000002,11.0,0.6875513176651165,1.0,1.0,,915.0,153.0
17031282400,14.6,0.0,2.55,3.0,0.2481961673260802,0.0,0.0,,177.0,21.0
17031282600,14.6,0.0,0.0,5.0,0.0,0.0,0.0,,68.0,4.0
17031282900,14.6,0.0,2.63,35.0,2.0712365496266765,1.0,1.0,,776.0,226.0
17031612100,15.6,110.0,1.0,9.0,0.0,0.0,0.0,,225.0,72.0
17031601500,13.0,0.0,0.49,15.0,0.8174582808944716,0.0,1.0,,859.0,95.0
17031500100,19.3,0.0,27.9,22.0,1.321036330277476,1.0,3.0,,1003.0,106.0
17031460100,19.3,0.0,87.22,20.0,2.757268169327916,0.0,1.0,,673.0,150.0
17031411300,27.5,0.0,72.5,7.0,0.2464388387870506,0.0,0.0,,550.0,246.0
17031381700,16.9,0.0,9.69,8.0,0.0,0.0,1.0,,72.0,11.0
17031320100,17.8,14.0,5.83,37.0,1.6526884618238489,4.0,2.0,,19638.0,2666.0
17031301200,14.9,0.0,1.02,8.0,0.6682120222323735,1.0,1.0,,1442.0,231.0
17031281000,14.6,0.0,0.0,3.0,0.1276845057807321,0.0,0.0,,170.0,53.0
17031261000,17.9,0.0,0.59,7.0,0.300652416855185,0.0,2.0,,378.0,43.0
17031250900,19.0,0.0,0.0,10.0,0.0,0.0,0.0,,698.0,48.0
17031241900,19.5,0.0,8.85,6.0,0.7892149351176881,0.0,0.0,,371.0,2.0
17031222200,19.9,3.0,1.31,11.0,0.8756417691320295,0.0,0.0,,1085.0,215.0
17031180300,18.6,85.0,0.0,7.0,0.0,0.0,0.0,,653.0,92.0
17031140600,23.8,0.0,2.8,13.0,0.5034111331595017,0.0,2.0,,2365.0,457.0
17031062200,23.6,51.0,0.0,1.0,0.5943886664686869,0.0,1.0,,1681.0,291.0
17031491000,22.3,90.0,3.23,8.0,0.4632247069218358,0.0,2.0,,653.0,143.0
17031150300,19.4,4.0,46.95,32.0,1.329315546239506,1.0,2.0,,1972.0,240.0
17031251200,19.0,0.0,0.29,16.0,0.5094331974185349,1.0,2.0,,846.0,172.0
17031600600,13.0,0.0,2.15,7.0,0.1417735725743104,0.0,1.0,,777.0,60.0
17031460900,19.3,0.0,20.27,6.0,0.125509820620345,2.0,1.0,,833.0,226.0
17031380800,16.9,87.0,0.5,6.0,0.3754577559441845,0.0,0.0,,177.0,53.0
17031284100,14.6,0.0,0.0,10.0,0.6347665578698585,0.0,1.0,,116.0,10.0
17031260200,17.9,0.0,0.98,6.0,0.8579612236402526,0.0,1.0,,970.0,132.0
17031221300,19.9,24.0,0.0,9.0,0.4850043634114663,0.0,0.0,,1611.0,343.0
17031720100,40.5,0.0,5.12,19.0,0.0,0.0,1.0,,1208.0,190.0
17031310500,10.6,0.0,6.34,4.0,0.1660414012730343,0.0,0.0,,933.0,145.0
17031241400,19.5,128.0,4.74,16.0,1.6385659749163382,0.0,1.0,,4802.0,928.0
17031070100,26.3,0.0,0.0,16.0,1.0801724533941874,0.0,0.0,,3545.0,756.0
17031380600,16.9,220.0,0.0,1.0,0.0,0.0,0.0,,77.0,17.0
17031140500,23.8,0.0,0.43000000000000005,9.0,0.5086822617961122,0.0,0.0,,1592.0,309.0
17031120400,44.2,0.0,0.58,14.0,0.6751189882864477,0.0,0.0,,1254.0,176.0
17031282200,14.6,5.0,4.57,5.0,0.2584510348134025,0.0,1.0,,765.0,273.0
17031230200,16.5,111.0,0.0,8.0,0.0,0.0,1.0,,687.0,156.0
17031081700,17.8,4.0,0.0,20.0,1.6332601773201796,0.0,0.0,,10174.0,1537.0
17031671200,25.9,0.0,0.0,6.0,0.1873329436683686,1.0,0.0,,280.0,70.0
17031340300,13.1,0.0,0.0,1.0,0.2089997963068332,0.0,1.0,,185.0,19.0
17031170900,18.8,0.0,0.0,6.0,0.0,0.0,0.0,,287.0,59.0
17031711000,18.7,0.0,0.32,13.0,0.3459394779170048,0.0,1.0,,630.0,118.0
17031690500,21.4,0.0,0.0,17.0,0.8461438864805969,0.0,1.0,,483.0,79.0
17031681300,24.7,0.0,33.84,18.0,0.6291965362514725,0.0,0.0,,409.0,66.0
17031660400,18.5,0.0,0.0,13.0,0.4933483070994892,1.0,0.0,,1094.0,156.0
17031620100,12.7,78.0,0.0,6.0,0.0,0.0,0.0,,904.0,228.0
17031611300,15.6,101.0,0.0,8.0,0.0,1.0,2.0,,1298.0,249.0
17031580900,12.0,0.0,0.0,10.0,0.2515609485322068,1.0,2.0,,858.0,179.0
17031580400,12.0,30.0,0.0,22.0,0.0,0.0,1.0,,1424.0,239.0
17031520600,15.8,0.0,18.64,12.0,0.3120083522706788,0.0,2.0,,139.0,1.0
17031491300,22.3,0.0,0.0,8.0,0.4972071612597949,0.0,0.0,,299.0,58.0
17031450300,22.0,0.0,0.0,33.0,1.9759590414083728,0.0,3.0,,1517.0,220.0
17031410700,27.5,27.0,11.99,4.0,0.0,0.0,1.0,,894.0,279.0
17031400500,21.9,422.0,0.0,6.0,0.0,0.0,1.0,,235.0,49.0
17031381100,16.9,0.0,0.25,2.0,0.0,0.0,0.0,,243.0,25.0
17031351200,21.6,272.0,0.0,10.0,0.6461748588819995,0.0,0.0,,243.0,52.0
17031290300,17.7,0.0,0.0,4.0,0.0,0.0,0.0,,143.0,20.0
17031081400,17.8,3.0,11.71,38.0,1.0424325265923613,0.0,0.0,,13047.0,2342.0
17031081600,17.8,0.0,0.0,14.0,0.8817075960079599,0.0,0.0,,4374.0,830.0
17031081900,17.8,21.0,0.0,3.0,0.0,0.0,0.0,,243.0,28.0
17031071600,26.3,0.0,0.84,4.0,0.2504910679915391,0.0,0.0,,204.0,41.0
17031071800,26.3,0.0,0.0,7.0,0.7508867125520401,0.0,1.0,,974.0,210.0
17031291400,17.7,11.0,165.49,19.0,0.868552944591203,1.0,3.0,,315.0,34.0
17031283000,14.6,0.0,0.0,18.0,1.4303904965747307,0.0,1.0,,258.0,121.0
17031271800,18.4,0.0,0.48,4.0,0.2527116988447324,0.0,1.0,,297.0,71.0
17031281300,14.6,84.0,3.26,11.0,0.254891906869621,1.0,2.0,,216.0,23.0
17031270100,18.4,0.0,0.0,3.0,0.3039327598762508,0.0,0.0,,469.0,18.0
17031271600,18.4,0.0,0.24,3.0,0.5012145143533505,0.0,0.0,,214.0,49.0
17031260600,17.9,0.0,0.0,8.0,0.2531843249071138,1.0,0.0,,317.0,70.0
17031251000,19.0,0.0,0.0,12.0,0.1261863282998157,2.0,1.0,,1078.0,77.0
17031242600,19.5,83.0,0.0,13.0,1.1991803348475985,1.0,2.0,,1521.0,292.0
17031240200,19.5,0.0,2.18,4.0,0.2546601680796934,0.0,1.0,,536.0,103.0
17031241800,19.5,38.0,0.0,9.0,0.6166625593352153,0.0,0.0,,923.0,75.0
17031231400,16.5,0.0,6.96,10.0,0.0,0.0,2.0,,403.0,2.0
17031221400,19.9,35.0,0.0,14.0,1.088253034082077,0.0,2.0,,1674.0,350.0
17031210300,16.1,0.0,0.79,14.0,0.2211524773234628,0.0,2.0,,1752.0,266.0
17031220400,19.9,96.0,0.16,10.0,0.8854010171340397,0.0,0.0,,1287.0,231.0
17031200200,17.0,0.0,9.92,13.0,1.4452557925083769,0.0,1.0,,1534.0,189.0
17031160600,24.8,0.0,58.07,11.0,2.8672334569008364,1.0,1.0,,2600.0,398.0
17031150600,19.4,0.0,0.0,14.0,0.0,0.0,0.0,,1509.0,247.0
17031160400,24.8,14.0,0.0,13.0,1.410557615287234,0.0,0.0,,2422.0,290.0
17031140800,23.8,80.0,1.06,7.0,1.4780050492538648,0.0,1.0,,2924.0,521.0
17031110200,22.5,73.0,1.73,16.0,1.4176081684642892,0.0,0.0,,2170.0,358.0
17031081200,17.8,0.0,0.51,16.0,0.0,0.0,0.0,,8943.0,1292.0
17031071700,26.3,0.0,0.0,2.0,0.0,0.0,0.0,,345.0,14.0
17031063200,23.6,0.0,0.0,14.0,0.0,0.0,0.0,,1271.0,253.0
17031071300,26.3,0.0,0.0,7.0,0.6051789223591344,0.0,0.0,,1042.0,186.0
17031062100,23.6,8.0,0.0,9.0,0.8598807271818407,0.0,0.0,,3542.0,672.0
17031060300,23.6,0.0,0.21,6.0,0.0,0.0,0.0,,1233.0,135.0
17031060700,23.6,9.0,2.42,11.0,0.0006057126164086,0.0,1.0,,944.0,222.0
17031040400,28.3,30.0,23.03,22.0,2.049121675827808,0.0,2.0,,2319.0,464.0
17031041000,28.3,0.0,0.0,4.0,0.5090611256169931,1.0,0.0,,966.0,226.0
17031030900,26.3,0.0,0.52,18.0,0.5032823869923413,0.0,1.0,,2064.0,415.0
17031031600,23.5,90.0,0.18,17.0,1.5554681274433213,5.0,1.0,,2634.0,584.0
17031032000,23.5,13.0,3.39,6.0,0.5376846928555561,0.0,0.0,,106.0,16.0
17031020800,26.0,2.0,4.1,31.0,0.8571514835809577,1.0,1.0,,5341.0,1033.0
17031030500,26.3,0.0,6.05,17.0,1.0149516272658474,0.0,1.0,,1470.0,321.0
17031010300,27.4,111.0,4.8500000000000005,14.0,1.352744430290035,0.0,0.0,,1352.0,177.0
17031010800,27.4,0.0,0.44,10.0,0.4929813709844169,0.0,0.0,,2267.0,361.0
17031020500,26.0,0.0,89.63,11.0,0.5099758168433081,0.0,0.0,,1541.0,432.0
17031740300,18.6,0.0,2.18,16.0,0.0,1.0,1.0,,950.0,173.0
17031750500,28.1,0.0,15.95,33.0,1.0266657564776709,0.0,1.0,,1209.0,256.0
17031770700,19.3,0.0,0.0,0.0,0.0,0.0,0.0,,443.0,21.0
17031810400,19.3,0.0,0.0,0.0,0.0,0.0,0.0,,320.0,78.0
17031840000,19.3,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
17031710800,18.7,85.0,0.77,18.0,1.06685253862953,4.0,2.0,,1016.0,203.0
17031711500,18.7,0.0,0.0,9.0,0.0,0.0,1.0,,147.0,15.0
17031110300,22.5,0.0,4.97,24.0,0.0,0.0,0.0,,896.0,122.0
17031081300,17.8,0.0,8.21,11.0,0.0,1.0,0.0,,4917.0,667.0
17031070200,26.3,14.0,0.21,9.0,0.5547464505232746,0.0,1.0,,2051.0,534.0
17031062000,23.6,11.0,0.17,7.0,0.8531236634502661,1.0,1.0,,1460.0,360.0
17031700100,15.3,0.0,1.38,28.0,0.0,0.0,2.0,,1688.0,208.0
17031661100,18.5,0.0,0.0,11.0,0.0,0.0,0.0,,589.0,106.0
17031671900,25.9,0.0,0.0,8.0,0.0,0.0,0.0,,280.0,36.0
17031680200,24.7,167.0,6.4,24.0,0.0,1.0,3.0,,403.0,93.0
17031680400,24.7,99.0,0.23,9.0,0.0,0.0,1.0,,277.0,68.0
17031680700,24.7,109.0,0.0,7.0,0.0,0.0,1.0,,248.0,53.0
17031681100,24.7,0.0,0.0,17.0,0.5018872436143119,0.0,1.0,,531.0,110.0
17031670200,25.9,0.0,0.0,6.0,0.0,0.0,0.0,,392.0,57.0
17031670500,25.9,0.0,17.66,14.0,0.0,0.0,1.0,,336.0,52.0
17031670700,25.9,71.0,0.0,6.0,0.0,0.0,0.0,,618.0,115.0
17031671500,25.9,0.0,0.31,16.0,0.5022147597692532,0.0,1.0,,768.0,186.0
17031671700,25.9,0.0,0.0,8.0,0.7526396123395726,0.0,1.0,,163.0,28.0
17031660100,18.5,0.0,0.0,6.0,0.0085712438082285,0.0,1.0,,477.0,40.0
17031660300,18.5,0.0,0.09,17.0,0.5039303555434969,1.0,0.0,,2065.0,388.0
17031661000,18.5,93.0,0.07,12.0,0.0,0.0,0.0,,1327.0,248.0
17031640100,8.8,0.0,0.0,6.0,0.0,0.0,0.0,,400.0,104.0
17031640300,8.8,0.0,26.410000000000004,21.0,0.0,0.0,1.0,,1104.0,179.0
17031640500,8.8,0.0,0.64,17.0,0.5036369243748766,1.0,2.0,,483.0,94.0
17031650300,10.7,0.0,22.26,17.0,0.0116808122562578,0.0,1.0,,2290.0,492.0
17031620200,12.7,0.0,4.35,11.0,0.0,0.0,0.0,,2400.0,258.0
17031620400,12.7,0.0,0.0,12.0,0.0,0.0,1.0,,505.0,97.0
17031630900,14.6,59.0,18.83,11.0,0.0,0.0,2.0,,598.0,124.0
17031630700,14.6,0.0,26.5,15.0,0.0,0.0,2.0,,1230.0,193.0
17031610400,15.6,0.0,0.0,4.0,0.0,0.0,1.0,,1107.0,164.0
17031610700,15.6,0.0,1.44,6.0,0.5053134077738812,0.0,1.0,,416.0,74.0
17031610900,15.6,0.0,0.0,9.0,0.5024917024060073,0.0,1.0,,284.0,4.0
17031611800,15.6,0.0,0.0,5.0,0.0,0.0,1.0,,374.0,51.0
17031611400,15.6,0.0,8.8,6.0,0.501755779950417,0.0,2.0,,653.0,122.0
17031600500,13.0,0.0,37.35,13.0,0.5094685787215844,0.0,0.0,,1518.0,136.0
17031600800,13.0,0.0,1.55,9.0,0.2511384423977109,1.0,1.0,,1302.0,166.0
17031601300,13.0,0.0,0.0,1.0,0.1262401161684891,0.0,0.0,,292.0,92.0
17031720600,40.5,0.0,0.56,4.0,0.0,0.0,0.0,,481.0,86.0
17031710700,18.7,134.0,1.28,12.0,1.381265024487943,1.0,0.0,,812.0,139.0
17031700200,15.3,0.0,14.3,21.0,0.0,0.0,0.0,,876.0,115.0
17031690100,21.4,0.0,0.0,15.0,0.0,0.0,2.0,,283.0,37.0
17031672000,25.9,0.0,3.51,20.0,0.4876573330804787,0.0,2.0,,615.0,107.0
17031670400,25.9,0.0,0.0,7.0,0.5031759285738686,0.0,1.0,,226.0,50.0
17031671400,25.9,64.0,0.0,10.0,0.4950949573295118,0.0,2.0,,298.0,75.0
17031660800,18.5,0.0,0.38,8.0,0.0,0.0,1.0,,713.0,165.0
17031650200,10.7,0.0,0.0,15.0,0.7571282749269911,1.0,1.0,,1866.0,299.0
17031630800,14.6,0.0,0.0,15.0,0.0,1.0,0.0,,1064.0,235.0
17031611700,15.6,0.0,0.0,9.0,0.5051107806845083,0.0,1.0,,413.0,95.0
17031600900,13.0,0.0,0.21,8.0,0.0,0.0,0.0,,690.0,124.0
17031580700,12.0,0.0,0.0,7.0,1.0355530177483714,0.0,0.0,,1069.0,160.0
17031561200,12.0,0.0,0.0,4.0,0.0,0.0,0.0,,1013.0,402.0
17031560300,12.0,85.0,13.31,5.0,0.0,0.0,0.0,,545.0,120.0
17031550200,18.5,0.0,294.25,7.0,0.6192644454647576,0.0,1.0,,568.0,127.0
17031490700,22.3,0.0,4.61,4.0,0.0,0.0,0.0,,288.0,85.0
17031470100,23.7,0.0,12.21,20.0,0.1082706001578975,0.0,1.0,,717.0,47.0
17031440900,20.1,0.0,18.7,9.0,0.0,0.0,2.0,,403.0,65.0
17031440500,20.1,0.0,0.0,6.0,0.0,0.0,0.0,,372.0,46.0
17031410900,27.5,0.0,0.24,11.0,0.0,0.0,0.0,,590.0,89.0
17031420600,22.1,0.0,0.0,11.0,0.3768841250802248,1.0,0.0,,371.0,78.0
17031400700,21.9,78.0,0.0,5.0,0.0,0.0,0.0,,143.0,32.0
17031380500,16.9,181.0,6.73,7.0,0.1470142105024283,0.0,1.0,,16.0,0.0
17031382000,16.9,297.0,0.0,10.0,0.0,0.0,0.0,,428.0,142.0
17031350700,21.6,0.0,0.0,6.0,1.0145524011212883,1.0,1.0,,545.0,137.0
17031330100,13.8,698.0,125.13,42.0,2.1544570433519747,2.0,0.0,,6463.0,950.0
17031340400,13.1,0.0,0.0,8.0,0.223065793963151,0.0,0.0,,856.0,202.0
17031301900,14.9,0.0,23.93,12.0,0.2480251007006304,0.0,4.0,,1149.0,50.0
17031292500,17.7,120.0,0.0,17.0,1.126116706342991,0.0,2.0,,997.0,119.0
17031300900,14.9,0.0,0.0,6.0,1.0048427675154463,1.0,1.0,,1770.0,316.0
17031610200,15.6,0.0,0.0,13.0,0.0082305644177536,0.0,0.0,,1579.0,170.0
17031580500,12.0,0.0,0.0,22.0,0.7115288907725845,1.0,3.0,,2870.0,584.0
17031580800,12.0,0.0,0.0,5.0,0.2507679984070575,0.0,0.0,,951.0,128.0
17031590200,15.0,0.0,1.42,19.0,0.0,0.0,0.0,,1538.0,269.0
17031590400,15.0,0.0,0.0,13.0,0.1082503643414199,0.0,0.0,,481.0,108.0
17031570500,8.3,0.0,0.0,11.0,0.0,0.0,1.0,,667.0,74.0
17031580300,12.0,0.0,0.0,9.0,0.0222847733203906,0.0,1.0,,523.0,52.0
17031560100,12.0,0.0,0.0,7.0,0.0,0.0,0.0,,602.0,32.0
17031560600,12.0,0.0,0.0,12.0,0.0,0.0,0.0,,620.0,98.0
17031561100,12.0,0.0,15.96,17.0,0.0,0.0,2.0,,267.0,16.0
17031530600,26.0,0.0,0.0,18.0,0.6298308037568272,0.0,0.0,,444.0,74.0
17031550100,18.5,116.0,0.46,41.0,2.9174562144787144,1.0,1.0,,1782.0,365.0
17031520200,15.8,0.0,0.67,8.0,1.1393537861869278,0.0,0.0,,781.0,100.0
17031520500,15.8,0.0,0.0,13.0,1.2608605741266676,0.0,1.0,,236.0,21.0
17031500300,19.3,0.0,5.779999999999999,3.0,0.5133816413518356,0.0,1.0,,539.0,93.0
17031510300,14.1,86.0,146.29,49.0,0.0,1.0,1.0,,1412.0,301.0
17031510500,14.1,0.0,18.04,10.0,0.0,0.0,1.0,,503.0,147.0
17031490600,22.3,0.0,0.0,8.0,0.0,0.0,0.0,,422.0,70.0
17031490900,22.3,190.0,0.0,47.0,1.882659426962666,2.0,2.0,,1413.0,241.0
17031491100,22.3,0.0,12.33,14.0,0.5356527132858901,0.0,1.0,,952.0,133.0
17031491400,22.3,60.0,38.44,28.0,1.004971694345378,0.0,1.0,,1774.0,240.0
17031460700,19.3,0.0,0.0,12.0,0.0,1.0,0.0,,674.0,175.0
17031461000,19.3,141.0,0.0,23.0,1.2147120412495909,2.0,0.0,,1265.0,178.0
17031480100,20.4,0.0,18.42,16.0,0.00039519808656,0.0,0.0,,865.0,111.0
17031490100,22.3,0.0,0.0,2.0,0.0,0.0,0.0,,37.0,0.0
17031480500,20.4,0.0,3.15,21.0,2.273877635532841,0.0,0.0,,558.0,36.0
17031430900,23.1,0.0,3.03,8.0,0.0,0.0,1.0,,336.0,46.0
17031431200,23.1,0.0,0.0,13.0,0.0,1.0,0.0,,855.0,147.0
17031431400,23.1,87.0,111.47,20.0,0.9245028624995404,0.0,5.0,,649.0,105.0
17031440400,20.1,0.0,14.03,32.0,1.1726550253183934,0.0,3.0,,1776.0,390.0
17031420700,22.1,0.0,0.0,14.0,1.003044735931942,2.0,1.0,,1283.0,282.0
17031421000,22.1,33.0,0.42000000000000004,5.0,0.403056858626752,0.0,1.0,,81.0,14.0
17031421200,22.1,0.0,0.0,16.0,0.1248597574146372,0.0,0.0,,532.0,62.0
17031430500,23.1,0.0,1.14,7.0,0.0,0.0,0.0,,903.0,111.0
17031430800,23.1,0.0,0.0,6.0,0.0,0.0,1.0,,460.0,30.0
17031410800,27.5,38.0,1.29,6.0,0.2036113932296525,0.0,0.0,,2421.0,480.0
17031411100,27.5,0.0,0.0,6.0,0.2309504296219893,0.0,0.0,,431.0,108.0
17031420500,22.1,65.0,0.0,10.0,0.0,0.0,1.0,,232.0,30.0
17031390300,28.0,81.0,0.0,10.0,0.5025717476054758,0.0,1.0,,334.0,92.0
17031400100,21.9,35.0,0.0,17.0,0.7858542796826877,1.0,2.0,,478.0,129.0
17031400600,21.9,0.0,0.0,12.0,0.0,0.0,0.0,,303.0,37.0
17031410300,27.5,0.0,0.64,2.0,0.0,0.0,0.0,,52.0,0.0
17031410600,27.5,10.0,3.22,3.0,0.0003166416201006,0.0,0.0,,261.0,70.0
17031380100,16.9,116.0,11.19,9.0,0.6093410346836136,0.0,1.0,,442.0,61.0
17031380400,16.9,110.0,0.49,11.0,0.0002835743664687,1.0,0.0,,227.0,23.0
17031380900,16.9,0.0,0.16,6.0,0.3753969959191467,0.0,1.0,,169.0,16.0
17031381200,16.9,83.0,0.0,8.0,0.3765670518952411,1.0,0.0,,626.0,107.0
17031381400,16.9,107.0,0.0,8.0,0.2513645547803508,2.0,1.0,,695.0,118.0
17031390200,28.0,0.0,5.45,4.0,0.0,0.0,3.0,,482.0,57.0
17031340600,13.1,0.0,2.53,10.0,0.2582967450256998,1.0,1.0,,401.0,102.0
17031350300,21.6,0.0,0.0,12.0,0.2500674642043688,0.0,1.0,,520.0,5.0
17031350500,21.6,0.0,0.01,6.0,0.3075325423723013,0.0,1.0,,284.0,49.0
17031351000,21.6,0.0,665.8000000000001,15.0,0.7461029164005819,2.0,0.0,,729.0,128.0
17031351300,21.6,0.0,0.99,3.0,0.6760883502817887,0.0,3.0,,247.0,37.0
17031351500,21.6,278.0,3.96,5.0,0.0,0.0,0.0,,67.0,34.0
17031360200,18.0,610.0,9.86,7.0,0.2562917489124024,0.0,0.0,,40.0,0.0
17031360500,18.0,61.0,0.46,7.0,0.5526101777247536,1.0,0.0,,176.0,10.0
17031330300,13.8,0.0,5.01,4.0,0.0,0.0,1.0,,87.0,1.0
17031330500,13.8,127.0,0.0,9.0,0.126281992498133,0.0,0.0,,470.0,77.0
17031311300,10.6,0.0,3.2,17.0,1.1625593756946893,3.0,1.0,,2189.0,366.0
17031690600,21.4,0.0,0.0,16.0,0.0,0.0,0.0,,100.0,12.0
17031510400,14.1,0.0,445.32,11.0,2.388289325856137,0.0,0.0,,857.0,16.0
17031460600,19.3,0.0,0.0,6.0,0.0,0.0,2.0,,166.0,26.0
17031440700,20.1,0.0,0.0,7.0,0.0,0.0,0.0,,281.0,41.0
17031430200,23.1,154.0,0.0,19.0,0.5181635993565094,0.0,1.0,,571.0,100.0
17031420100,22.1,67.0,551.52,9.0,0.1331351854808406,0.0,1.0,,128.0,10.0
17031410200,27.5,0.0,0.0,4.0,0.0,0.0,0.0,,46.0,0.0
17031381000,16.9,172.0,9.29,6.0,0.0,1.0,1.0,,97.0,8.0
17031350200,21.6,134.0,21.91,7.0,0.8828830965054071,0.0,1.0,,48.0,0.0
17031360400,19.3,244.0,3.0900000000000003,7.0,0.2731418836641227,2.0,1.0,,110.0,0.0
17031320400,17.8,0.0,295.45,21.0,0.0122506087911018,0.0,0.0,,14522.0,1703.0
17031310800,10.6,97.0,0.0,8.0,0.6339195431041617,1.0,2.0,,2197.0,391.0
17031300600,14.9,0.0,1.36,10.0,0.7552047480797942,0.0,1.0,,710.0,110.0
17031290800,17.7,26.0,0.0,8.0,0.2022494121139201,0.0,1.0,,637.0,67.0
17031282500,14.6,52.0,0.0,6.0,0.3609367135939198,0.0,0.0,,180.0,54.0
17031283800,14.6,124.0,0.0,5.0,0.6035319394979547,0.0,1.0,,267.0,3.0
17031281600,14.6,62.0,0.0,11.0,1.365355998500796,1.0,1.0,,890.0,144.0
17031270900,18.4,0.0,0.0,4.0,0.5490129896846802,0.0,0.0,,116.0,24.0
17031260100,17.9,627.0,0.0,6.0,0.5051090940854895,0.0,0.0,,828.0,116.0
17031251500,19.0,118.0,8.0,11.0,0.1010729108857615,0.0,1.0,,816.0,175.0
17031243200,19.5,0.0,0.0,10.0,1.2518172326863526,2.0,0.0,,1435.0,235.0
17031241200,19.5,0.0,0.0,6.0,0.2513290670836829,0.0,2.0,,656.0,145.0
17031230400,16.5,16.0,1.27,6.0,0.0,0.0,0.0,,810.0,181.0
17031220900,19.9,44.0,4.91,9.0,1.0106573419145557,0.0,2.0,,1602.0,258.0
17031200600,17.0,0.0,0.0,2.0,0.1206891053928669,0.0,1.0,,305.0,16.0
17031190600,15.2,0.0,57.49,33.0,3.043641663907311,0.0,1.0,,1944.0,475.0
17031171000,18.8,0.0,18.7,23.0,0.0,0.0,0.0,,2254.0,395.0
17031170100,18.8,129.0,7.02,25.0,0.4022523120332401,1.0,0.0,,1014.0,157.0
17031130500,33.0,0.0,19.37,29.0,0.3533307580790392,2.0,2.0,,1712.0,487.0
17031110400,22.5,0.0,0.0,9.0,0.0986805586532756,0.0,0.0,,664.0,91.0
17031080800,17.8,333.0,8.73,5.0,0.1136574156122264,0.0,0.0,,131.0,41.0
17031072000,26.3,0.0,0.93,5.0,0.9819609748559552,1.0,0.0,,1965.0,255.0
17031070900,26.3,1.0,0.0,6.0,1.0912051633621525,0.0,0.0,,1990.0,309.0
17031061600,23.6,0.0,0.0,5.0,0.1286358633625148,0.0,0.0,,1462.0,350.0
17031050900,24.3,0.0,0.0,3.0,0.0,0.0,0.0,,427.0,97.0
17031040600,28.3,4.0,0.0,11.0,1.3255895553457708,1.0,0.0,,2503.0,559.0
17031031500,23.5,380.0,0.0,14.0,0.7971460871906484,2.0,1.0,,1264.0,256.0
17031740400,18.6,0.0,52.63,23.0,0.0,0.0,2.0,,679.0,61.0
17031820800,12.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0
17031720400,40.5,0.0,13.98,5.0,0.0,0.0,0.0,,630.0,104.0
17031720700,40.5,0.0,2.38,12.0,2.072131574730447,0.0,1.0,,611.0,50.0
17031740200,18.6,0.0,0.0,23.0,0.0,0.0,0.0,,782.0,209.0
17031730600,21.4,82.0,0.0,24.0,0.5226801666265982,0.0,0.0,,750.0,142.0
17031710400,18.7,0.0,0.0,15.0,0.5184848857289366,0.0,1.0,,892.0,128.0
17031710600,18.7,0.0,0.0,4.0,0.2508115414135585,0.0,1.0,,482.0,132.0
17031710900,18.7,115.0,5.99,14.0,1.743086921891918,0.0,0.0,,754.0,114.0
17031711100,18.7,0.0,25.2,10.0,0.5027087207183598,0.0,1.0,,678.0,108.0
17031691400,21.4,0.0,0.0,17.0,0.1267806291680277,0.0,0.0,,1651.0,296.0
17031700300,15.3,0.0,12.17,21.0,1.0050046581909509,1.0,2.0,,1595.0,281.0
17031710100,18.7,0.0,0.0,5.0,0.375877298182457,0.0,1.0,,350.0,73.0
17031690200,21.4,0.0,0.75,10.0,0.0,0.0,0.0,,222.0,36.0
17031690400,21.4,0.0,0.0,24.0,1.3642022641104226,0.0,1.0,,934.0,158.0
17031690700,21.4,0.0,0.0,0.0,0.131983921960752,0.0,0.0,,14.0,3.0
17031690900,21.4,0.0,0.0,14.0,0.9314653823693312,0.0,1.0,,1164.0,208.0
